num_bed,year_built,longitude,latitude,num_room,num_bath,living_area,property_type,num_parking,accessible_buildings,family_quality,art_expos,emergency_shelters,emergency_water,Facilities,fire_stations,Cultural,Monuments,police_stations,Vacant,Free_Parking,askprice
2,1993,-73.6696768,45.537392,5,1,97.55,9,1,5,101,93,26,185,11,26,42,14,15,1,36,272800
2,2003,-73.5651434,45.4927424,5,1,94.02,9,1,5,137,213,27,213,216,37,62,41,17,43,48,421000
2,1996,-73.6258169,45.4981584,7,2,93.37,9,1,5,156,251,36,284,210,40,73,44,23,43,51,364000
2,2002,-73.5538055,45.4990276,4,1,78.97,9,1,4,133,207,25,199,216,34,61,41,18,43,49,420000
5,1946,-73.6249059,45.5050633,9,3,167.23,9,1,5,163,248,35,294,210,42,75,45,24,43,52,719000
2,1987,-73.569921,45.5536353,7,1,117.8,9,1,6,167,208,32,235,216,39,67,44,21,43,52,385900
1,2003,-73.568428,45.5164014,5,1,108.7,9,1,4,167,211,29,245,216,37,68,42,20,43,52,565000
1,2010,-73.5948723,45.4621857,3,1,39.76,9,1,5,117,225,29,204,216,31,57,33,18,43,39,169000
2,2011,-73.65236744,45.49670815,4,1,72,9,1,6,127,201,32,236,104,35,60,27,21,29,40,286000
2,2003,-73.5946616,45.5303368,6,1,120.5,9,1,5,182,222,35,285,216,44,74,44,23,43,53,449000
1,2011,-73.5953945,45.5319527,4,1,68.75,9,1,5,180,221,35,285,216,44,73,44,23,43,53,320000
1,2005,-73.5442237,45.5456009,3,1,73.95,9,1,6,140,198,27,192,216,32,57,40,19,43,51,225000
2,1984,-73.5740395,45.4843058,4,1,82.22,9,1,5,132,212,26,216,216,36,62,41,18,43,44,324000
2,2006,-73.5678455,45.5471796,5,1,78.37,9,1,6,170,211,32,241,216,41,68,42,22,43,52,299000
2,2006,-73.595435,45.5648096,4,1,89.89,9,1,6,168,204,30,236,215,40,69,42,20,43,51,294000
1,1984,-73.5640067,45.5362977,3,1,57.65,9,1,5,168,210,30,242,216,39,68,42,20,43,51,234000
2,1994,-73.5506065,45.5113026,6,2,92.9,9,1,4,147,209,27,205,216,35,67,41,20,43,52,445000
3,2011,-73.5936206,45.4748548,5,1,104.98,9,1,5,128,222,29,225,216,36,65,42,19,43,42,379000
3,1983,-73.5234898,45.5922105,6,2,136.01,9,1,5,114,117,20,142,171,22,40,26,11,20,20,280000
2,2008,-73.5641251,45.5434896,5,1,98.01,9,1,5,167,210,32,238,216,41,68,42,22,43,51,399000
3,1974,-73.5663994,45.5293917,8,2,133.41,9,1,5,173,210,31,247,216,37,68,42,21,43,52,519000
1,2012,-73.5592235,45.495234,4,1,52.77,9,1,5,135,211,26,203,216,34,61,41,17,43,49,289000
3,1996,-73.5639816,45.5530071,7,1,122.63,9,1,7,160,207,30,229,216,39,64,42,21,43,52,395000
2,2007,-73.5659243,45.5440959,5,1,107.3,9,1,5,169,210,32,241,216,41,68,42,22,43,52,397500
2,2005,-73.5328434,45.5874433,6,1,95.32,9,1,5,125,131,23,164,186,24,51,28,14,26,34,256000
1,2007,-73.535601,45.5596501,3,1,68.01,9,1,6,128,184,23,165,215,29,52,37,17,43,50,220000
2,2000,-73.6237901,45.5336769,4,1,91.04,9,1,5,168,210,36,279,210,44,73,43,23,43,53,386000
2,1990,-73.5881614,45.6078226,4,1,76.7,9,1,5,136,92,25,186,93,27,47,24,17,8,42,234900
2,2003,-73.583566,45.5836428,4,2,110.7,9,1,7,144,180,27,206,212,35,57,38,18,43,51,344900
3,1951,-73.590437,45.555378,7,2,115,9,1,6,168,209,33,245,216,39,68,44,21,43,52,498000
2,2005,-73.5917009,45.6089398,5,2,117.34,9,1,5,135,86,25,184,83,27,47,24,16,8,42,398000
1,2008,-73.5685394,45.5141941,5,1,64.38,9,1,4,165,211,29,244,216,37,68,42,20,43,52,349000
2,2003,-73.5630479,45.50519,5,1,93.5,9,1,4,148,211,27,224,216,34,63,41,19,43,52,424999
1,2013,-73.5668466,45.4875318,3,1,72,9,2,5,132,212,25,213,216,36,63,41,17,43,45,429000
3,1929,-73.6196872,45.4863336,6,2,171.87,9,1,5,147,249,33,263,211,39,66,37,22,43,45,499000
1,2013,-73.55915308,45.44674913,5,1,73.11,9,1,4,86,174,19,143,216,23,44,27,12,43,29,409000
1,1992,-73.5496888,45.5769539,5,1,48.77,9,1,6,142,183,29,187,215,32,56,35,18,43,50,189900
2,2009,-73.5449084,45.553309,7,1,102.19,9,1,7,136,192,25,190,216,32,53,40,18,43,50,381000
3,1986,-73.638815,45.5510149,5,2,109.3,9,1,4,147,179,31,248,176,35,64,34,21,40,51,299800
2,2002,-73.53662102,45.59580981,6,2,162.58,9,1,5,125,123,23,161,171,24,51,27,14,22,29,454900
2,1984,-73.6278246,45.5542689,5,2,101.26,9,1,5,166,192,34,255,199,41,70,39,24,42,52,349000
2,2009,-73.5857667,45.5729225,6,1,84.54,9,1,7,151,194,28,215,215,38,62,39,19,43,51,270000
2,1999,-73.5627348,45.5527411,5,1,101.82,9,1,7,160,206,30,228,216,39,64,42,21,43,51,385000
2,2008,-73.6084085,45.425197,4,1,85.94,9,1,3,69,146,21,128,56,19,34,16,9,23,19,299000
2,2009,-73.5859396,45.5726048,5,1,83.98,9,1,7,152,195,28,216,215,38,62,40,19,43,51,269000
2,2012,-73.5599938,45.4953476,6,2,105.82,9,1,5,137,211,26,207,216,34,62,41,17,43,49,589000
2,1999,-73.6148308,45.4420457,7,1,111.48,9,1,5,87,199,22,162,117,26,48,28,14,35,30,319000
2,1987,-73.5525877,45.461987,5,1,95.13,9,1,4,94,184,19,156,216,25,49,28,14,43,37,335000
1,2007,-73.5495422,45.5264999,4,1,60.94,9,1,5,156,208,29,220,216,35,65,41,18,43,52,229000
2,2006,-73.56618,45.5441672,6,1,100.24,9,1,5,169,210,32,242,216,41,68,42,22,43,52,424900
2,1990,-73.5554151,45.5720025,5,1,115.76,9,1,6,143,186,26,197,215,32,60,36,18,43,50,372000
1,2009,-73.66487833,45.44239434,3,1,68.93,9,1,4,63,106,21,138,5,18,27,7,11,3,11,220000
2,1977,-73.53994846,45.46079286,9,2,134.71,9,2,4,76,175,14,130,216,23,46,26,10,43,26,625000
2,2006,-73.5680766,45.5467932,4,1,90.12,9,1,6,171,212,32,242,216,41,68,42,22,43,52,339000
2,1989,-73.54548144,45.59426678,7,2,111.67,9,1,5,130,136,24,174,181,27,52,29,14,23,33,357500
2,1982,-73.67091218,45.52072539,6,2,123.41,9,1,5,100,141,26,189,17,25,40,17,14,7,32,399000
6,2011,-73.6492794,45.5001634,8,2,104.79,9,1,5,135,212,32,249,129,35,63,28,21,34,42,478000
1,2005,-73.5601137,45.4961667,1,1,73.49,9,1,5,135,211,26,208,216,34,61,41,18,43,49,339000
2,2012,-73.54937911,45.53692826,5,1,99.96,9,1,5,152,208,27,215,216,35,64,41,18,43,51,348000
2,1984,-73.5711459,45.5858507,4,1,88.3,9,1,6,141,182,26,196,209,33,57,36,19,40,51,224500
2,2006,-73.55292572,45.44916671,5,2,99.41,9,2,4,77,172,16,131,216,22,44,27,12,43,28,415000
2,2001,-73.5551352,45.4589895,5,2,107.3,9,2,4,93,179,20,154,216,26,48,27,14,43,36,485000
2,1988,-73.5508035,45.462495,6,1,99.41,9,1,4,93,182,18,153,216,25,48,29,15,43,37,355000
2,2012,-73.63566524,45.54592648,4,1,88.91,9,1,5,151,194,33,256,194,37,66,40,21,42,51,375000
1,2007,-73.5864916,45.5719109,3,1,60.29,9,1,7,154,195,29,217,215,38,62,41,19,43,51,186000
3,1949,-73.6331156,45.4761651,6,1,95.69,9,1,5,130,228,32,238,179,35,61,32,21,38,41,335000
2,1989,-73.5475387,45.5578887,4,1,96.99,9,1,7,141,193,26,196,216,33,58,41,19,43,50,338000
2,1928,-73.56884927,45.50595309,6,1,111.11,1,2,4,150,212,28,233,216,37,63,42,19,43,52,779000
2,2009,-73.5896912,45.5349927,6,1,94.39,9,1,5,183,220,34,280,216,44,75,44,23,43,53,429000
2,2004,-73.58183969,45.47349524,7,1,94.76,9,1,4,129,215,26,213,216,34,64,42,18,43,42,379400
2,1988,-73.5533446,45.4650254,4,1,109.63,9,2,4,102,192,20,162,216,27,53,35,16,43,39,369000
1,1920,-73.54739422,45.514151,4,1,97.64,9,1,4,148,207,27,205,216,34,65,41,18,43,52,447000
2,2008,-73.5319261,45.5864052,5,1,83.61,9,1,5,124,134,23,161,186,24,50,28,14,26,34,259900
2,2005,-73.5345142,45.588021,6,1,86.03,9,1,5,125,134,23,165,186,24,51,28,14,26,33,249500
2,2012,-73.6177373,45.5343955,5,2,116.5,9,1,5,175,218,38,283,214,44,72,44,24,43,53,539000
1,2010,-73.5778201,45.497733,5,1,103.4,9,1,5,151,219,28,236,216,38,65,42,21,43,53,619000
2,2001,-73.5751172,45.4808714,4,2,108.88,9,1,5,130,212,24,217,216,35,62,41,18,43,44,468000
2,2013,-73.6276841,45.5155377,4,2,91.51,9,1,4,165,232,36,290,209,42,77,45,23,43,55,314000
1,2002,-73.5668787,45.5455524,5,1,82.68,9,1,6,169,210,32,242,216,41,68,42,22,43,52,273500
2,2011,-73.6198453,45.5367667,5,1,112.41,9,1,5,175,210,38,280,210,44,72,43,24,43,52,429000
3,1910,-73.6005439,45.5204284,7,1,108.14,9,2,5,177,224,36,292,216,43,75,44,22,43,53,479000
1,1942,-73.5788602,45.5362325,3,1,65.03,9,1,4,179,216,33,269,216,42,73,44,22,43,53,229000
1,1989,-73.5446199,45.4979433,4,1,133.78,9,1,4,125,206,23,181,216,30,61,41,16,43,47,499500
2,2006,-73.5623049,45.5964963,4,1,93.83,9,1,5,139,132,26,189,176,30,54,32,17,22,43,341995
1,2009,-73.644857,45.4179437,3,1,67.4,9,1,2,55,88,15,112,4,12,21,7,8,1,6,279000
2,2012,-73.5449258,45.5572639,4,1,69.68,9,1,6,139,189,25,191,216,32,55,39,19,43,50,265000
2,2007,-73.58238124,45.47366528,6,1,106.84,9,1,4,130,223,26,213,216,34,65,43,18,43,43,549000
2,1922,-73.5741005,45.5511021,7,1,92.9,9,1,6,173,208,32,241,216,40,67,44,22,43,52,278000
1,2013,-73.5602333,45.4920789,5,1,66.52,9,1,5,133,213,26,204,216,35,62,41,17,43,46,319000
1,1998,-73.6255364,45.4725882,3,1,65.5,9,1,5,128,226,32,235,192,35,62,32,20,40,40,285000
2,1999,-73.5767344,45.4774865,4,1,74.32,9,1,5,129,212,25,213,216,35,62,41,18,43,42,314000
2,2009,-73.6309852,45.5518062,4,2,114.55,9,1,5,162,193,34,257,198,41,70,39,24,42,51,374900
2,1986,-73.6442712,45.5619155,6,1,91.14,9,1,4,127,135,27,222,104,33,55,29,19,18,47,273000
1,2010,-73.562056,45.4967098,3,1,45.06,9,1,5,138,212,27,212,216,35,62,41,18,43,49,244000
3,2010,-73.5359142,45.6124466,6,1,97.08,9,1,4,111,57,23,140,76,20,36,12,10,7,20,284900
2,2003,-73.5841929,45.6060792,5,1,82.03,9,1,5,136,96,25,186,107,27,50,26,17,10,42,239000
2,2008,-73.53383072,45.59091759,10,1,92.62,9,1,5,124,130,23,163,182,24,50,28,14,24,29,243500
2,1984,-73.5383047,45.4650907,6,2,103.03,9,1,4,80,178,14,131,216,22,46,28,11,43,33,339000
4,1932,-73.6127141,45.5185441,10,1,137.5,9,1,5,171,230,34,296,216,44,77,44,23,43,53,699000
2,2010,-73.5390965,45.473018,4,2,104.05,9,2,5,89,194,18,141,216,24,52,37,11,43,38,522000
3,1926,-73.5690992,45.5303953,8,2,195.1,9,2,5,174,211,31,251,216,40,69,42,22,43,53,574000
1,2001,-73.6719778,45.5233891,3,1,74.32,9,1,5,99,115,24,183,13,24,39,16,14,5,30,230000
2,2012,-73.6160206,45.5230343,4,1,83.98,9,1,5,171,223,34,297,215,44,76,44,23,43,53,450000
2,2006,-73.581169,45.474261,5,1,97.55,9,1,5,129,214,27,215,216,34,64,41,18,43,43,399999
1,1865,-73.5579861,45.5021354,4,1,117.99,9,1,4,138,210,26,210,216,34,63,41,18,43,52,572000
2,1998,-73.5494901,45.5569178,5,1,93.92,9,1,7,144,194,27,202,216,34,60,41,18,43,50,338000
1,2011,-73.5953945,45.5319527,3,1,50.73,9,1,5,180,221,35,285,216,44,73,44,23,43,53,275000
3,2003,-73.6098465,45.445718,6,1,141.68,9,1,5,96,203,23,171,160,25,50,29,16,36,36,369000
1,1985,-73.6702883,45.5366127,5,1,75.72,9,1,5,100,93,25,184,10,26,42,14,15,1,35,195000
2,1984,-73.5517914,45.5743273,5,1,83.89,9,1,6,143,184,28,191,215,32,58,35,18,43,50,263500
2,2014,-73.5500564,45.5142423,5,2,120.77,9,1,4,154,208,27,214,216,35,66,41,19,43,52,599000
2,2006,-73.5859159,45.5681246,5,1,86.59,9,1,7,158,199,29,227,216,38,65,43,19,43,51,229500
1,2007,-73.5384703,45.5560918,4,1,72.65,9,1,6,131,186,22,173,216,32,53,39,19,43,50,317000
1,2005,-73.6324551,45.5530711,4,1,74.88,9,1,5,162,192,34,256,194,41,70,39,23,42,51,265000
1,1991,-73.5477439,45.463205,4,1,75.62,9,1,4,89,181,17,150,216,24,48,29,13,43,37,264500
2,2007,-73.56579382,45.49489498,4,1,74.97,9,1,5,139,213,27,217,216,37,62,41,18,43,49,389000
2,2009,-73.6525274,45.4989082,5,1,78,9,1,6,130,201,31,239,107,35,60,26,21,29,42,269000
1,1999,-73.57207757,45.47703202,1,1,85.94,9,1,5,128,212,24,207,216,35,62,41,18,43,42,320000
3,1984,-73.6315396,45.5558849,6,1,135.64,9,1,5,162,187,32,250,193,41,70,38,24,42,50,389000
2,1985,-73.5248472,45.5923918,5,1,72,9,1,5,115,118,20,143,172,22,41,26,13,20,22,199000
2,2007,-73.5852016,45.4816069,7,1,93.46,9,1,5,135,215,30,228,216,36,65,41,18,43,45,377000
2,1997,-73.5471432,45.4605789,5,2,105.26,9,2,4,88,177,16,144,216,24,47,27,12,43,35,449000
2,1987,-73.60364196,45.43776452,4,1,101.26,9,1,4,83,195,22,148,142,24,46,27,14,36,29,295000
2,2009,-73.53489702,45.59117443,6,1,82.8,9,1,5,124,130,23,164,182,24,50,28,14,24,29,259200
2,1987,-73.5576624,45.525554,5,1,93.37,9,1,5,165,210,29,230,216,36,66,42,20,43,52,269000
2,2009,-73.56662437,45.50478902,4,1,72.09,9,1,4,150,212,28,228,216,36,63,42,19,43,52,398000
2,1943,-73.612084,45.5634467,6,1,113.5,9,1,6,169,195,34,247,207,39,69,40,20,43,51,309000
2,2004,-73.5365806,45.572433,4,1,91.23,9,1,5,131,171,24,166,212,29,51,32,17,43,48,255000
2,1999,-73.62871442,45.46940431,5,1,91.04,9,1,5,123,225,31,227,177,33,59,32,20,38,38,370900
2,2005,-73.6256303,45.5168038,5,1,89.09,9,1,5,165,221,35,291,210,42,75,43,23,43,54,375000
2,2012,-73.6072847,45.4954801,2,2,120.77,9,1,6,160,245,34,284,216,40,72,45,23,43,53,529000
2,2006,-73.6702075,45.5254856,4,2,81.75,9,1,5,100,98,25,185,14,24,39,15,15,6,32,285000
1,2005,-73.56283307,45.50549724,3,1,66.89,9,1,4,148,211,27,225,216,34,63,41,19,43,52,340000
3,1988,-73.5507543,45.4632091,6,1,113.99,9,1,4,94,185,18,155,216,25,48,29,15,43,37,400000
3,1990,-73.5631536,45.54939,5,1,102.19,9,1,6,165,208,32,233,216,39,65,42,21,43,51,399000
2,1986,-73.562104,45.507557,2,1,83.98,9,1,4,149,211,28,224,216,34,64,42,19,43,52,349000
2,1995,-73.5621951,45.4617737,5,1,105.35,9,1,4,106,190,21,171,216,30,53,31,15,43,39,429000
1,1990,-73.5558814,45.46066,4,1,67.73,9,1,4,97,181,20,159,216,26,49,27,14,43,36,269000
1,2013,-73.6256847,45.4724806,3,1,74.23,9,1,5,128,226,32,235,192,35,62,32,20,40,40,345000
2,2005,-73.587765,45.4395837,5,1,90.77,9,1,4,87,200,22,157,187,23,46,29,15,38,31,324900
2,1984,-73.6287894,45.5537997,5,1,85.47,9,1,5,166,192,35,255,199,41,70,39,24,42,51,279000
1,2011,-73.58546794,45.4809674,3,1,57.79,9,1,5,135,215,30,228,216,36,65,41,18,43,45,275000
1,2007,-73.6150162,45.5417805,3,1,65.1,9,1,5,178,214,37,276,214,43,71,44,25,43,52,229600
2,1906,-73.5355584,45.5595981,7,1,125.6,9,1,6,128,184,23,165,215,29,52,37,17,43,50,409000
2,2009,-73.54420853,45.5524402,5,1,101.1,9,1,7,136,192,25,189,216,33,53,40,18,43,50,312900
2,2007,-73.565424,45.4948956,4,1,82.68,9,1,5,139,213,27,216,216,37,62,41,18,43,49,439000
4,1929,-73.6194348,45.5075488,8,1,134.71,9,1,6,170,248,37,299,215,43,76,46,24,43,55,576000
1,2009,-73.5500564,45.5142423,4,1,65.03,9,1,4,154,208,27,214,216,35,66,41,19,43,52,374000
2,1999,-73.57686985,45.47755045,5,1,83.71,9,1,5,129,212,25,213,216,35,62,41,18,43,42,372000
2,2005,-73.5494676,45.4497285,5,1,97.55,9,1,4,77,171,15,128,216,22,43,27,11,43,26,380000
2,2006,-73.5661919,45.4953172,4,1,74,9,1,5,140,213,27,218,216,37,62,41,18,43,49,419000
2,2012,-73.5167026,45.6071176,4,1,87.33,9,1,4,91,49,19,112,60,18,26,11,8,7,17,275000
2,2006,-73.5350223,45.5883806,5,1,86.2,9,1,5,126,134,23,165,185,24,51,28,14,26,33,259900
2,2009,-73.652128,45.4987453,4,1,79,9,1,6,131,201,31,240,109,35,60,26,21,31,42,295000
3,1935,-73.62270046,45.50824843,7,2,151.4,9,1,5,169,245,37,298,211,42,77,45,24,43,55,629000
2,1991,-73.58357795,45.45482131,5,1,65.03,9,1,4,105,205,25,185,216,29,53,33,17,43,38,198000
2,2005,-73.5474666,45.4677101,8,1,89.19,9,1,5,101,197,18,157,216,25,55,38,15,43,39,340000
3,2012,-73.57565064,45.46365648,7,1,78.97,9,1,4,114,192,24,192,216,31,57,32,17,43,40,319900
2,2007,-73.5811141,45.4746384,4,1,116.13,9,1,5,130,214,27,215,216,34,64,41,18,43,43,675000
2,2010,-73.6302,45.5920135,4,1,81.57,9,1,4,124,82,23,184,13,28,41,22,15,2,43,199900
1,2005,-73.5813023,45.518525,1,1,85.66,9,1,4,172,212,32,258,216,41,70,42,22,43,53,422500
1,2006,-73.5494282,45.4498277,7,1,92.9,9,1,4,77,171,15,128,216,22,43,27,11,43,26,399000
2,2003,-73.6520209,45.5580028,4,1,80.18,9,1,3,116,121,23,207,16,28,47,24,17,7,45,250000
1,1990,-73.55558099,45.4605095,4,1,83.61,9,1,4,96,181,20,158,216,26,49,27,14,43,36,319000
2,2008,-73.5338815,45.5907956,4,1,92.9,9,1,5,124,130,23,164,182,24,50,28,14,24,29,254900
2,2012,-73.5817227,45.4774049,4,1,75.72,9,1,5,132,214,28,217,216,35,64,41,18,43,44,289000
1,2009,-73.55475234,45.4480287,4,1,62.71,9,1,4,80,172,17,133,216,23,43,27,11,43,28,312000
3,2003,-73.5948456,45.5301379,6,1,115.2,9,1,5,182,222,35,285,216,44,74,44,23,43,53,439000
2,1988,-73.5508035,45.4627057,6,1,118.08,9,1,4,93,182,18,154,216,25,48,29,15,43,37,407000
2,2013,-73.5594213,45.44883032,6,2,100.15,9,1,4,89,178,19,147,216,25,46,27,13,43,30,495000
2,2006,-73.54930401,45.44970668,5,2,177.44,9,3,4,77,171,15,128,216,22,43,27,11,43,25,895000
1,1952,-73.62886906,45.50054186,5,1,70.79,9,1,5,155,246,36,289,203,40,73,44,23,43,51,249999
1,2010,-73.66566085,45.44225601,3,1,48.12,9,1,4,62,106,22,138,5,17,27,7,11,1,9,150000
3,1989,-73.6324626,45.4333634,8,1,121.61,9,1,4,72,142,22,145,35,20,33,14,11,17,24,352000
3,1987,-73.5508317,45.463012,6,1,99.87,9,1,4,93,183,18,155,216,25,48,29,15,43,37,387000
2,1963,-73.58588746,45.49773188,5,2,150.97,9,1,6,153,223,30,258,216,39,67,42,20,43,53,729000
3,1912,-73.6061496,45.5195788,7,1,111.48,9,1,5,171,224,34,296,216,42,74,44,23,43,53,699000
1,1986,-73.5470314,45.6149769,3,1,59.09,9,1,4,114,62,24,152,72,21,38,12,11,7,20,179000
2,2008,-73.6677799,45.535718,4,2,83.61,9,1,5,102,96,26,187,11,28,43,14,16,4,37,299000
1,1989,-73.5557202,45.461996,4,1,72.74,9,1,4,98,186,20,160,216,27,49,29,15,43,37,299000
2,1997,-73.6162781,45.4411606,6,1,96.8,9,1,4,83,191,22,158,103,26,45,26,14,35,28,292800
2,2000,-73.6364597,45.5410997,5,2,120.5,9,1,4,148,197,33,255,198,39,68,40,22,42,52,385000
2,2011,-73.6087982,45.5303565,5,1,92.07,9,1,5,177,221,37,294,216,43,75,44,25,43,53,355000
