num_bed,year_built,longitude,latitude,num_room,num_bath,living_area,property_type,num_parking,accessible_buildings,family_quality,art_expos,emergency_shelters,emergency_water,Facilities,fire_stations,Cultural,Monuments,police_stations,Vacant,Free_Parking,askprice
2,2010,-73.53589585,45.61307553,5,1,85.94,9,1,4,111,52,23,138,69,21,35,12,10,7,20,224500
2,2006,-73.53530288,45.58817327,4,1,86.21,9,1,5,128,134,23,165,186,24,51,28,14,26,34,244500
4,2006,-73.62504748,45.51111464,8,2,210.43,9,2,5,167,240,36,299,210,42,77,45,23,43,55,801000
3,1910,-73.5461234,45.5414493,9,1,119.38,9,2,5,143,199,26,198,216,33,57,40,18,43,51,439000
2,1996,-73.5501765,45.4646529,11,2,105.44,9,2,4,98,188,18,156,216,25,49,32,15,43,38,429000
2,2012,-73.5595213,45.495571,5,1,89.19,9,1,5,135,211,26,204,216,34,61,41,17,43,49,449000
4,1927,-73.570291,45.5309272,11,2,223.43,9,1,4,174,210,32,252,216,40,69,42,22,43,53,819000
1,2011,-73.5505152,45.5133341,5,1,70.42,9,1,4,152,208,27,211,216,35,67,41,20,43,52,409000
3,2011,-73.5934695,45.4745839,5,1,103.12,9,1,5,128,222,29,225,216,36,65,42,18,43,42,374000
2,1998,-73.61252739,45.44357189,5,1,114.27,9,1,5,91,203,23,166,142,25,50,28,14,36,35,320000
2,2013,-73.5689016,45.5027299,6,2,104.33,9,1,5,151,216,28,235,216,37,63,42,19,43,52,639000
2,2003,-73.5865657,45.5655303,5,1,102.19,9,1,6,165,204,29,231,216,40,68,44,20,43,51,375000
2,2002,-73.5651552,45.4927483,5,1,102.19,9,1,5,137,213,27,213,216,37,62,41,17,43,48,374900
1,2008,-73.6537971,45.5000145,3,1,69.96,9,1,7,127,199,31,239,94,36,60,25,21,28,42,219000
3,2009,-73.5859396,45.5726048,5,1,102.8,9,1,7,152,195,28,216,215,38,62,40,19,43,51,334500
2,2004,-73.5644741,45.493768,5,1,72.65,9,1,5,138,213,27,212,216,37,62,41,17,43,49,315900
1,2004,-73.6321623,45.5529358,3,1,57.97,9,1,5,162,193,34,256,195,41,70,39,23,42,51,214000
1,2013,-73.5689016,45.5027299,3,1,68.75,9,1,5,151,216,28,235,216,37,63,42,19,43,52,350000
2,2009,-73.5859396,45.5726048,5,1,78.13,9,1,7,152,195,28,216,215,38,62,40,19,43,51,299000
3,2001,-73.5588682,45.5975998,6,2,127.46,9,1,5,135,127,25,186,176,28,52,31,16,22,43,399000
2,1987,-73.6097879,45.4245064,4,1,85.47,9,1,3,67,140,20,130,47,18,31,14,9,23,18,294000
3,2011,-73.5585556,45.4851038,5,1,116.04,9,1,5,127,211,25,201,216,35,62,41,17,43,43,425000
2,2005,-73.54911089,45.44981466,6,2,136.57,9,1,4,77,171,15,128,216,22,42,27,11,43,25,699000
2,2007,-73.5704941,45.5067198,6,2,74.32,9,1,4,152,212,28,234,216,37,64,42,19,43,52,498000
2,2006,-73.581169,45.474261,5,1,88.5,9,1,5,129,214,27,215,216,34,64,41,18,43,43,375000
3,1988,-73.5481073,45.4520799,6,2,151.8,9,2,4,77,173,15,132,216,22,43,27,11,43,26,820000
2,2012,-73.5167026,45.6071176,4,1,82.68,9,1,4,91,49,19,112,60,18,26,11,8,7,17,282000
2,2008,-73.54301543,45.54663673,5,1,105.35,9,1,7,137,196,25,188,216,32,56,40,19,43,50,329000
2,2005,-73.5646516,45.494652,3,1,75.44,9,1,5,138,213,27,212,216,37,62,41,18,43,49,335000
2,1990,-73.5558814,45.46066,5,2,99.5,9,1,4,97,181,20,159,216,26,49,27,14,43,36,397000
1,2010,-73.55516195,45.49700741,1,1,61.97,6,1,4,130,207,25,197,216,34,61,41,17,43,49,269000
2,1999,-73.6314981,45.4771661,4,1,90.4,9,1,5,132,228,33,241,184,36,62,32,21,40,41,299000
2,2009,-73.5859396,45.5726048,4,1,85.1,9,1,7,152,195,28,216,215,38,62,40,19,43,51,299000
2,1988,-73.5537507,45.5735846,4,1,105.1,9,1,6,144,185,27,192,215,32,58,35,18,43,50,349000
3,1883,-73.5330986,45.5995613,7,1,127,9,1,5,118,111,23,152,157,22,43,24,13,14,25,299000
1,2005,-73.5607294,45.4955762,1,1,81.7,9,1,5,137,212,26,208,216,34,62,41,17,43,49,350000
2,1939,-73.6217613,45.5177836,7,1,107.95,9,1,5,165,226,36,292,211,43,76,44,23,43,53,508000
2,2001,-73.5466101,45.4671484,6,1,104.24,9,1,5,96,192,17,155,216,24,53,36,14,43,39,425000
2,2006,-73.5494107,45.4497643,4,1,92.9,9,1,4,77,171,15,128,216,22,43,27,11,43,26,378000
2,2010,-73.6520938,45.4987644,6,1,93.55,9,1,6,131,201,32,241,109,35,60,26,21,31,42,375000
3,2007,-73.61113453,45.42391308,6,2,120.77,9,1,3,66,137,20,129,42,18,30,12,9,23,16,354000
1,2008,-73.5892223,45.5338305,3,1,67.82,9,1,5,181,220,34,279,216,44,75,44,23,43,53,233000
1,2004,-73.5735404,45.4817315,7,2,142.51,9,1,5,131,212,25,214,216,35,62,41,18,43,44,749000
2,1932,-73.6348805,45.4848793,6,1,116.13,9,1,5,135,229,33,252,189,36,64,34,22,41,41,424500
2,1984,-73.5400613,45.4640659,7,2,138.52,9,1,4,79,179,14,134,216,23,46,28,12,43,33,569000
2,2005,-73.5478214,45.4679316,5,2,108.14,9,2,5,101,199,18,158,216,25,55,38,15,43,39,489000
1,2007,-73.5821486,45.5943145,3,1,64.2,9,1,6,142,152,26,195,173,30,55,34,18,26,46,234900
2,1985,-73.5719887,45.5204369,4,1,95.69,9,1,4,170,211,29,247,216,39,69,42,21,43,53,369000
1,2009,-73.58928242,45.53527588,4,1,78.78,9,1,5,182,220,34,281,216,44,75,44,23,43,53,323450
4,2010,-73.5350759,45.5907435,7,2,120.77,9,1,5,124,130,23,164,182,24,50,28,14,25,29,349900
1,2005,-73.54908943,45.46777579,5,1,87.14,9,1,5,102,202,19,158,216,26,56,38,16,43,40,389000
3,1988,-73.54046345,45.46365235,6,2,151.43,9,2,4,79,179,14,134,216,23,46,28,12,43,33,625000
2,2007,-73.5293258,45.5575416,4,1,89.19,9,1,5,120,180,22,156,215,28,52,36,15,43,50,284000
2,1996,-73.6150889,45.4416412,8,1,94.76,9,1,4,84,195,22,159,110,26,46,27,14,35,28,339000
3,2006,-73.5614692,45.5103392,6,2,78.78,9,1,4,157,212,29,231,216,35,67,42,19,43,52,335000
1,2012,-73.5609864,45.5112022,3,1,56,9,1,4,158,212,29,234,216,36,67,42,20,43,52,249999
2,2011,-73.67199898,45.53357259,4,1,91.6,9,1,5,98,91,23,176,10,23,40,14,15,1,33,269000
4,1930,-73.5814163,45.5393583,7,1,146.32,9,2,4,179,216,34,270,216,43,73,44,23,43,52,478600
2,2002,-73.6246635,45.5167913,4,1,118.17,9,1,5,165,222,35,291,210,42,75,43,23,43,54,469000
2,1988,-73.58718903,45.60530365,5,1,88.74,9,1,5,138,96,25,188,106,27,51,26,17,10,42,254900
3,2008,-73.6083851,45.4252262,6,2,109.35,9,1,3,69,147,21,128,56,19,34,16,9,23,19,339000
1,2009,-73.5885534,45.5696993,6,1,65.03,9,1,6,158,197,29,225,215,38,65,42,19,43,51,207500
2,2011,-73.5947564,45.4619325,5,1,95.32,9,1,5,117,225,29,204,216,30,57,33,18,43,39,252700
2,1991,-73.547744,45.463205,5,1,89.09,9,1,4,89,181,17,150,216,24,48,29,13,43,37,299000
2,2000,-73.572379,45.4946089,5,2,107.3,9,1,5,145,218,27,229,216,38,64,42,21,43,51,549000
2,1984,-73.5534963,45.5730785,5,1,92.9,9,1,6,145,185,27,193,215,32,60,35,18,43,50,265000
1,2008,-73.65288,45.500091,4,1,64.47,9,1,6,131,201,31,241,107,36,60,26,21,29,42,219000
1,2012,-73.55185747,45.57148467,3,1,58.16,9,1,6,145,185,27,194,215,32,60,36,18,43,50,295000
2,1981,-73.54310274,45.45885885,8,2,95.41,9,1,4,80,175,14,132,216,23,45,26,12,43,28,280000
2,1914,-73.57688185,45.52703401,4,1,106.84,9,1,4,175,212,32,260,216,40,71,42,22,43,53,479000
2,2009,-73.5449012,45.5524422,5,1,92.07,9,1,7,137,192,26,189,216,34,53,40,18,43,50,286500
2,2011,-73.6051331,45.5395403,4,1,94.48,9,1,5,181,216,36,281,216,42,71,44,24,43,52,349900
1,2011,-73.5938713,45.4747956,3,1,69.03,9,1,5,128,222,29,225,216,36,65,42,18,43,42,264999
2,2003,-73.569653,45.4920588,5,1,87.33,9,1,5,140,214,27,221,216,37,63,41,18,43,50,385000
3,1988,-73.5633531,45.5504183,5,2,98.48,9,1,6,163,207,32,232,216,39,65,42,21,43,51,402900
2,2005,-73.561664,45.595528,7,1,113.99,9,1,5,140,136,26,190,179,28,55,33,17,23,43,359500
2,2004,-73.59545495,45.53414726,5,1,73.21,9,1,5,185,222,36,287,216,43,75,44,23,43,53,282400
2,1983,-73.5815787,45.487494,5,1,82.68,9,1,5,135,216,28,232,216,37,63,42,18,43,46,325000
2,1987,-73.539902,45.46646,5,1,96.43,9,1,5,83,184,15,137,216,22,49,31,11,43,35,339000
1,1995,-73.5561887,45.51533626,6,1,83.8,9,1,4,163,210,29,227,216,36,68,41,20,43,52,349000
1,1998,-73.5726109,45.4477747,5,1,87.33,9,1,4,90,178,20,156,216,24,46,27,15,43,34,289500
3,2001,-73.586707,45.5209469,5,2,117.06,9,1,5,177,219,33,273,216,43,73,44,23,43,53,490000
2,2008,-73.53497116,45.59083134,5,1,102.84,9,1,5,124,130,23,164,182,24,50,28,14,25,29,259000
2,1988,-73.54949457,45.46215408,6,1,95.23,9,1,4,91,180,18,152,216,24,47,28,13,43,37,329000
3,1937,-73.6301102,45.4724847,7,1,126.35,9,1,5,125,227,31,230,179,34,60,32,20,38,40,510000
2,2007,-73.54937054,45.52683062,4,1,91.4,9,1,5,156,208,29,221,216,35,65,41,18,43,52,284500
3,2002,-73.6123706,45.5238776,7,2,133.9,9,1,5,175,225,36,297,216,43,76,44,24,43,53,485000
1,2010,-73.6305143,45.5920596,4,1,60.94,9,1,4,124,80,23,182,10,27,41,22,16,2,43,159500
2,2012,-73.5505152,45.5133341,6,1,120.96,9,1,4,152,208,27,211,216,35,67,41,20,43,52,669000
2,2010,-73.5961252,45.5324948,4,1,88.16,9,1,5,183,221,35,286,216,44,73,44,23,43,53,435000
4,1992,-73.6090339,45.4335195,6,2,153.29,9,1,3,76,168,21,144,86,22,41,20,13,32,27,379000
1,1994,-73.55016357,45.46414246,4,1,76.65,9,1,4,97,184,18,156,216,24,48,31,15,43,38,329000
3,2006,-73.5429842,45.5461294,5,1,107.77,9,1,6,137,196,25,187,216,32,57,40,18,43,50,335000
2,2008,-73.6076008,45.529807,6,3,130.99,6,1,5,177,223,37,295,216,43,76,44,25,43,53,549000
1,1994,-73.5609812,45.5942043,3,1,62.62,9,1,5,141,161,27,190,181,28,55,33,17,27,43,178000
4,2006,-73.6238678,45.5107888,7,2,170.01,9,2,6,170,244,37,298,210,42,78,45,23,43,55,658800
2,1987,-73.5535194,45.5740621,5,1,89.84,9,1,6,143,185,27,192,215,32,58,35,18,43,50,275000
2,2001,-73.5653027,45.5477842,5,1,104.33,9,1,6,166,209,32,238,216,40,66,42,21,43,52,410000
1,2009,-73.6111225,45.5316878,2,2,92.9,9,1,5,178,220,37,290,216,44,75,44,25,43,53,389900
2,1995,-73.5622015,45.4617385,4,1,109.25,9,1,4,106,190,21,170,216,30,53,31,15,43,39,429000
2,2010,-73.5352092,45.6133457,4,1,90.12,9,1,4,110,52,23,136,68,21,35,12,10,7,19,224500
2,2008,-73.5762766,45.45622,5,1,95.04,9,1,4,105,200,23,177,216,31,51,32,16,43,39,289900
2,1989,-73.5475387,45.5578887,7,1,93.65,9,1,7,141,193,26,196,216,33,58,41,19,43,50,325000
2,2003,-73.6520209,45.5580028,5,1,85.01,9,1,3,116,121,23,207,16,28,47,24,17,7,45,319900
2,2012,-73.5401277,45.4689111,5,2,115.66,9,1,5,89,191,17,139,216,23,52,35,11,43,38,545000
2,2002,-73.5505152,45.5133341,5,1,95.97,9,1,4,152,208,27,211,216,35,67,41,20,43,52,399000
2,1990,-73.6187103,45.5491335,5,1,72.84,9,1,5,174,207,33,267,209,43,72,43,25,43,52,229500
2,2009,-73.5346531,45.5913801,4,1,92.9,9,1,5,124,130,23,164,182,24,50,28,14,24,29,225000
2,2010,-73.619827,45.5367974,4,1,77.11,9,1,5,175,210,38,280,210,44,72,43,24,43,52,369000
1,2002,-73.5631893,45.5045325,3,1,73.77,9,1,4,147,211,28,224,216,34,63,41,19,43,52,269500
2,2012,-73.5839291,45.4801258,5,2,86.12,9,1,5,135,214,29,226,216,36,65,41,18,43,45,399000
1,2003,-73.5668425,45.5452926,3,1,79.9,9,1,6,169,210,32,242,216,41,68,42,22,43,52,269500
2,2012,-73.5497638,45.5371737,5,1,69.21,9,1,5,152,208,28,215,216,35,64,41,18,43,51,265000
2,2011,-73.6738786,45.5062795,6,1,91.6,9,1,5,93,143,23,179,18,29,40,18,14,7,30,299900
1,2008,-73.5866254,45.5365092,3,1,63.55,9,15,5,182,219,34,279,216,44,75,44,22,43,53,279000
2,2006,-73.5318495,45.5869935,7,1,95.32,9,1,5,122,131,23,161,186,24,49,28,14,26,32,259900
2,2005,-73.5788009,45.5605252,4,1,89.65,9,1,6,164,205,30,231,216,40,68,44,20,43,51,308000
1,1995,-73.5559214,45.5153749,3,1,57.6,9,1,4,164,210,29,227,216,36,68,41,20,43,52,245999
2,1908,-73.5939282,45.5180405,5,1,89.1,9,1,5,174,223,34,285,216,43,74,44,22,43,53,429000
2,2006,-73.6069657,45.5368839,5,1,78.6,9,1,5,180,219,37,282,216,43,73,44,25,43,53,323888
2,2009,-73.6503913,45.5001025,4,1,77.5,9,1,5,134,207,32,247,120,36,62,27,21,33,42,274500
2,2005,-73.53267065,45.58759247,6,1,88.26,9,1,5,124,131,23,164,185,24,50,28,14,26,31,241000
2,2010,-73.652128,45.4987453,5,1,79.5,9,1,6,131,201,31,240,109,35,60,26,21,31,42,278000
2,2002,-73.566599,45.54573653,5,1,79.9,9,1,6,169,210,32,241,216,41,68,42,22,43,52,278500
3,1988,-73.5628288,45.5492212,8,1,98.85,9,1,6,165,208,32,233,216,39,66,42,21,43,51,360000
2,2009,-73.66134,45.5532224,4,1,81.75,9,1,5,106,98,22,197,11,28,42,14,17,1,42,299000
2,2006,-73.568731,45.5752472,5,1,94.95,9,1,7,143,187,27,204,216,37,58,38,20,43,51,254000
3,2003,-73.6235718,45.5340174,6,1,104.98,9,1,5,170,211,36,279,210,44,73,43,23,43,53,425000
1,2005,-73.5437259,45.5510134,4,1,71.54,6,1,7,138,194,26,189,216,34,54,40,18,43,50,239000
3,2011,-73.530569,45.6111362,6,1,95.32,9,1,4,109,54,22,133,74,21,36,12,10,7,20,268800
1,1907,-73.56709,45.511371,5,1,62.25,9,1,4,160,212,29,238,216,37,66,42,20,43,52,299000
2,2006,-73.581169,45.474261,6,2,130.62,9,1,5,129,214,27,215,216,34,64,41,18,43,43,714000
3,2005,-73.59269142,45.5324772,6,1,97.7,9,1,5,183,222,35,283,216,43,75,44,23,43,53,423000
2,2002,-73.55374319,45.55278844,6,1,95.32,9,1,7,149,196,28,215,216,36,60,41,19,43,50,289000
2,1988,-73.5630289,45.5496334,6,1,85.66,9,1,6,164,207,32,233,216,39,65,42,21,43,51,309000
1,2004,-73.5453272,45.5542614,1,1,96.71,9,1,7,138,192,25,190,216,32,54,40,18,43,50,325000
4,1947,-73.6189801,45.5002532,8,2,173.73,9,1,5,161,257,35,289,216,42,75,46,24,43,53,719000
4,2009,-73.55415153,45.44808891,4,2,95.69,9,1,4,77,172,16,130,216,23,43,27,11,43,28,455000
2,1987,-73.5405805,45.4644019,5,1,103.22,9,1,4,83,179,15,134,216,23,46,28,12,43,33,296500
2,1987,-73.5407221,45.4645412,5,1,103.22,9,1,4,83,179,15,134,216,23,46,28,12,43,33,287000
2,2006,-73.543712,45.5454466,4,1,83.61,9,1,6,139,198,27,189,216,32,57,40,18,43,51,267000
2,2000,-73.5501152,45.5110112,6,1,119.29,9,1,4,145,209,27,203,216,35,67,41,20,43,52,629000
1,2011,-73.55430558,45.56894002,3,1,58.16,9,1,6,142,190,26,196,216,33,60,39,19,43,50,230000
2,2012,-73.5086779,45.5876274,4,1,72.19,9,35,5,96,101,18,113,154,18,32,22,10,16,19,226000
2,2011,-73.5953945,45.5319527,4,1,79.6,9,1,5,180,221,35,285,216,44,73,44,23,43,53,375000
2,2002,-73.5664186,45.5459429,5,1,79.9,9,1,6,168,210,32,241,216,41,68,42,22,43,52,266900
2,2011,-73.6087407,45.53057546,4,1,83.61,9,1,5,177,221,37,294,216,43,75,44,25,43,53,359000
2,1999,-73.5647817,45.552639,5,1,99.03,9,1,7,163,207,32,232,216,39,64,42,21,43,52,325000
2,1983,-73.5658388,45.521331,5,2,129.14,9,1,4,171,211,29,243,216,38,68,42,20,43,52,375000
2,2012,-73.6069194,45.5294605,4,1,78.97,9,1,5,178,223,37,293,216,44,76,44,25,43,53,359000
2,2008,-73.5640302,45.5434663,7,1,124.49,9,1,5,167,210,32,238,216,41,68,42,22,43,51,459000
1,1987,-73.5529087,45.5243224,3,1,64.38,9,1,5,160,208,29,227,216,35,65,41,18,43,52,215000
2,1987,-73.5439104,45.4646343,7,1,127.74,9,1,4,91,182,16,140,216,24,47,30,13,43,37,434000
3,1939,-73.6186449,45.5059854,7,2,157.94,9,1,6,168,248,35,299,216,43,76,46,24,43,55,655000
3,2004,-73.6174142,45.5417387,7,1,138.89,9,1,5,176,209,37,276,210,43,71,43,25,43,52,534500
2,2006,-73.5323313,45.5874209,7,1,86.31,9,1,5,124,131,23,163,185,24,50,28,14,26,32,244000
2,2012,-73.5839291,45.4801258,7,2,107.77,9,1,5,135,214,29,226,216,36,65,41,18,43,45,619000
2,2008,-73.5346531,45.5913801,7,1,92.9,9,1,5,124,130,23,164,182,24,50,28,14,24,29,239500
2,2006,-73.5661751,45.5440925,4,1,97.18,9,1,5,169,210,32,242,216,41,68,42,22,43,52,395000
2,1986,-73.6463324,45.5619872,6,1,91.51,9,1,4,120,126,24,213,67,31,51,29,18,12,47,268500
1,2004,-73.6217969,45.5295142,4,1,91.6,9,1,5,166,214,35,279,210,44,76,43,23,43,53,275000
1,1985,-73.52433152,45.59299807,4,1,59.46,9,1,5,114,117,20,142,170,22,39,26,12,20,20,174900
2,1986,-73.5678544,45.489596,5,1,84.26,9,1,5,132,214,27,216,216,36,63,41,18,43,46,319000
1,2009,-73.6309852,45.5518062,6,1,57.41,9,1,5,162,193,34,257,198,41,70,39,24,42,51,234900
2,2002,-73.6416185,45.4165055,4,1,92.44,9,1,2,56,91,15,114,6,12,23,8,8,3,6,309000
2,2004,-73.6083851,45.4252262,5,1,85.6,9,1,3,69,147,21,128,56,19,34,16,9,23,19,269000
2,2004,-73.581169,45.474261,5,1,96.15,9,1,5,129,214,27,215,216,34,64,41,18,43,43,419000
3,1983,-73.6483927,45.5625075,7,1,123.84,9,1,3,118,123,23,205,30,28,51,28,18,6,46,369000
2,2009,-73.58928528,45.53457944,4,1,89.65,9,1,5,181,220,34,280,216,44,75,44,23,43,53,418000
3,1923,-73.6145929,45.5215275,6,1,119.75,9,1,5,171,224,36,299,216,42,76,44,23,43,53,550000
3,1989,-73.6694172,45.5214875,6,2,141.25,9,1,5,104,142,26,193,21,27,41,18,15,8,32,460000
1,2011,-73.6162059,45.549475,4,1,60,9,15,5,176,208,34,269,210,43,72,43,25,43,52,197000
1,2009,-73.5357811,45.6121897,3,1,47.19,9,1,4,112,57,23,140,79,21,36,12,10,7,20,167900
2,1989,-73.562467,45.548129,6,1,93.46,9,1,6,166,208,32,234,216,39,66,42,21,43,51,285000
1,2009,-73.6309852,45.5518062,5,1,61.5,9,1,5,162,193,34,257,198,41,70,39,24,42,51,239900
1,2000,-73.623859,45.5335658,5,1,105.07,9,1,5,168,210,36,279,210,43,72,43,23,43,53,418000
1,2006,-73.61790419,45.53268764,2,2,90.12,9,1,5,175,218,38,282,214,45,75,44,24,43,53,390000
1,2012,-73.6535064,45.4971024,3,1,59.37,9,1,5,123,198,31,234,89,35,60,25,20,28,40,218000
2,2008,-73.5640302,45.5434663,6,1,113.16,9,1,5,167,210,32,238,216,41,68,42,22,43,51,399000
1,2010,-73.5961252,45.5324948,3,1,70.61,9,1,5,183,221,35,286,216,44,73,44,23,43,53,323000
2,2009,-73.5859396,45.5726048,5,1,88.7,9,1,7,152,195,28,216,215,38,62,40,19,43,51,245000
4,1929,-73.5912724,45.5424605,7,2,116.13,9,2,5,179,217,34,270,216,44,72,44,23,43,52,159000
2,2008,-73.58008202,45.58593363,5,1,98.57,9,1,6,143,176,26,201,207,33,57,36,19,41,51,309500
1,1874,-73.5790087,45.5076971,5,1,85.47,9,9,5,155,218,29,250,216,39,66,42,20,43,53,385000
3,2004,-73.6230638,45.5348271,5,1,107.3,9,1,5,171,211,37,280,210,44,73,43,24,43,53,445000
2,2003,-73.5536176,45.5527094,4,1,96.62,9,1,7,149,196,28,214,216,36,60,41,19,43,50,299000
