num_bed,year_built,longitude,latitude,num_room,num_bath,living_area,property_type,num_parking,accessible_buildings,family_quality,art_expos,emergency_shelters,emergency_water,Facilities,fire_stations,Cultural,Monuments,police_stations,Vacant,Free_Parking,askprice
3,2009,-73.6518877,45.498928,6,1,100.3,9,1,6,132,203,32,242,114,35,60,27,21,31,42,334000
2,2008,-73.5338815,45.5907956,4,1,92.9,9,1,5,124,130,23,164,182,24,50,28,14,24,29,239000
2,1978,-73.5404609,45.4610184,4,2,104.79,9,1,4,76,175,14,130,216,23,46,26,10,43,28,349000
2,2008,-73.6083851,45.4252262,5,1,85.9,9,1,3,69,147,21,128,56,19,34,16,9,23,19,309000
2,2006,-73.6201673,45.5364212,3,2,107.58,9,1,5,175,210,38,280,210,44,72,43,24,43,52,499000
1,2013,-73.5576307,45.5425694,4,1,65.4,9,1,5,162,207,30,229,216,37,66,42,19,43,51,238500
2,2012,-73.5380159,45.47383579,4,2,104.05,9,1,5,87,194,18,141,216,24,52,37,11,43,38,510000
3,1924,-73.6235251,45.5409773,7,1,104.05,9,1,5,170,206,38,274,207,44,72,43,23,43,52,319000
2,2011,-73.5576171,45.5726046,5,1,83.61,9,1,6,143,186,26,199,215,32,60,36,18,43,50,435000
1,2007,-73.54956486,45.52655404,5,1,85.47,9,1,5,157,208,29,220,216,35,65,41,18,43,52,300000
1,1981,-73.6602813,45.4603086,3,1,522.3,9,1,4,84,145,23,176,27,25,39,14,16,14,26,175000
1,1992,-73.55479717,45.45946841,4,1,68.01,9,1,4,93,179,20,155,216,26,48,27,14,43,36,264000
2,2011,-73.5576171,45.5726046,5,2,83.61,9,1,6,143,186,26,199,215,32,60,36,18,43,50,425000
2,2009,-73.5491277,45.5447023,5,1,114.18,9,1,5,146,199,27,203,216,32,57,41,19,43,51,310000
3,1920,-73.5813303,45.5334206,6,1,102.19,9,1,4,180,216,34,269,216,42,74,44,22,43,53,379000
2,2004,-73.5788432,45.5613887,4,1,102.38,9,1,6,163,204,30,230,216,39,68,44,19,43,51,304900
1,2003,-73.5548461,45.4988645,3,1,87.24,9,1,4,133,207,25,201,216,34,61,41,18,43,49,449900
2,2001,-73.636351,45.5410986,5,1,85.01,9,1,5,148,197,33,256,198,39,68,40,22,42,52,335000
4,2005,-73.5623076,45.5463644,8,2,148.18,9,1,6,166,210,32,235,216,40,68,42,21,43,51,454000
2,2011,-73.6738786,45.5062795,6,1,80.36,9,1,5,93,143,23,179,18,29,40,18,14,7,30,264000
2,2009,-73.5861152,45.5727751,5,1,98.11,9,2,7,151,195,28,216,215,38,62,40,19,43,51,260000
2,1999,-73.58406544,45.52299171,7,2,99.96,9,1,5,178,217,33,270,216,43,75,44,23,43,53,469000
2,2004,-73.5774325,45.5455423,5,1,88.26,9,1,5,178,212,33,251,216,42,71,44,23,43,52,355000
2,2009,-73.65242958,45.49848138,5,1,78.4,9,1,6,130,201,31,237,107,35,60,26,21,29,41,268000
2,2002,-73.5665156,45.5457713,5,1,103.96,9,1,6,169,210,32,241,216,41,68,42,22,43,52,439900
2,2007,-73.5661751,45.5440925,4,1,106.37,9,1,5,169,210,32,242,216,41,68,42,22,43,52,394900
2,2004,-73.5465277,45.5421387,6,1,138.33,9,1,5,143,198,26,198,216,32,57,40,18,43,51,439000
3,2003,-73.623318,45.534412,5,1,107.3,9,1,5,170,211,37,279,210,44,73,43,24,43,53,399000
2,1987,-73.5539859,45.5742739,5,1,116.13,9,1,6,143,185,27,192,215,32,58,35,18,43,50,346900
1,2006,-73.5871439,45.4394844,3,1,74.32,9,1,4,87,198,22,157,187,23,46,29,15,38,31,237000
2,2011,-73.55517093,45.57039655,3,1,64.66,9,1,6,142,187,26,197,216,33,60,37,19,43,50,275000
2,2009,-73.53079281,45.58622631,5,1,83.61,9,1,5,120,130,22,157,186,23,49,28,14,26,31,234500
2,2009,-73.5861152,45.5727751,4,1,96.25,9,1,7,151,195,28,216,215,38,62,40,19,43,51,250000
4,1930,-73.6170533,45.5071951,7,1,144.93,9,1,6,169,248,36,300,216,44,76,46,24,43,55,579000
2,2008,-73.6119525,45.4698671,4,1,77.39,9,1,5,127,243,32,233,214,34,61,34,18,43,39,269900
3,2005,-73.5881856,45.5348311,8,1,125.51,9,1,5,181,220,34,281,216,44,75,44,23,43,53,539000
4,1928,-73.6241912,45.540345,8,1,139.35,9,1,5,169,205,38,275,207,44,72,43,23,43,52,519000
1,2010,-73.680553,45.4974951,4,1,83.61,9,1,5,81,128,24,158,6,24,38,13,13,2,30,239900
3,1929,-73.5778111,45.5376875,9,2,128.21,9,1,4,181,215,33,268,216,42,73,44,22,43,53,495900
2,2005,-73.547275,45.469211,4,1,138.43,9,2,5,101,199,19,160,216,27,55,38,15,43,39,699000
2,2009,-73.5278081,45.5698693,4,1,62.8,9,1,5,120,156,21,152,210,27,47,29,14,39,42,209900
2,1989,-73.5617502,45.547737,4,1,103.31,9,1,6,165,208,32,235,216,39,66,42,21,43,51,314900
3,2007,-73.6115315,45.423706,6,2,102.19,9,1,3,66,137,20,128,42,18,30,12,9,23,14,369000
3,2005,-73.6166513,45.5427313,6,1,104.05,9,1,5,177,209,37,272,210,43,71,43,25,43,52,369000
2,1953,-73.5855077,45.5611369,6,1,85.84,9,1,6,166,206,31,236,216,40,68,44,20,43,51,199000
2,2006,-73.632421,45.5530644,5,1,83.15,9,1,5,162,192,34,256,194,41,70,39,23,42,51,319000
2,2010,-73.6181207,45.5329248,4,1,78.97,9,1,5,175,218,38,282,214,45,75,44,24,43,53,349900
1,2007,-73.56110923,45.49564191,3,1,73.86,9,1,5,137,212,26,208,216,34,62,41,17,43,49,269000
2,2001,-73.6421432,45.5451772,4,1,79.71,9,1,4,144,176,31,249,172,36,62,35,20,38,50,279000
2,1997,-73.5790726,45.5265269,6,1,111.11,9,1,4,176,214,33,263,216,41,73,43,22,43,53,479000
1,2007,-73.5852885,45.4815435,4,1,62.34,6,1,5,135,215,30,228,216,36,65,41,18,43,45,284000
4,1920,-73.62047911,45.48632752,14,2,214.79,9,1,5,146,249,33,262,211,39,66,37,22,43,44,779000
2,1957,-73.6128067,45.4926725,4,1,78.97,9,1,5,158,258,34,282,216,39,73,45,23,43,51,249000
3,1992,-73.5779031,45.4597133,7,1,94.3,9,1,4,113,203,25,190,216,31,56,33,17,43,39,379000
3,1900,-73.58346462,45.53241708,6,1,88.26,9,1,4,179,217,34,272,216,43,74,44,22,43,53,369000
2,1983,-73.58187675,45.48744825,5,1,82.68,9,1,5,135,216,28,232,216,37,63,42,18,43,46,315000
2,2011,-73.5954273,45.5317782,5,2,99.5,9,1,5,180,221,35,286,216,44,73,44,23,43,53,489000
2,2001,-73.57960224,45.56090905,5,1,88.3,9,1,6,164,205,30,230,216,40,68,44,20,43,51,325000
2,1997,-73.582622,45.4793349,6,1,78.97,9,1,5,133,214,28,224,216,36,64,41,18,43,44,265900
2,1985,-73.5685093,45.4924459,4,1,92.9,9,1,5,140,213,27,221,216,37,63,41,19,43,50,295000
2,1997,-73.5864687,45.5241493,5,1,102.19,9,1,5,177,220,33,271,216,43,73,44,23,43,53,465000
2,2005,-73.5927606,45.5323349,8,1,112.76,9,1,5,182,222,35,283,216,43,75,44,23,43,53,469000
2,2011,-73.5576095,45.5726156,5,1,81.01,9,1,6,143,186,26,199,215,32,60,36,18,43,50,349900
2,2004,-73.57702732,45.54543261,4,1,81.6,9,1,5,178,212,33,252,216,42,71,44,23,43,52,264500
1,2004,-73.627254,45.5013358,4,1,95.23,9,1,5,157,251,36,286,210,41,73,45,23,43,52,335900
2,1984,-73.5516466,45.5742918,6,1,88.07,9,1,6,143,184,28,191,215,32,58,35,18,43,50,269900
4,1912,-73.5926128,45.4605355,8,1,144,9,1,4,113,219,28,198,216,30,56,33,18,43,39,389000
2,1984,-73.6329226,45.5547304,5,1,88.07,9,1,5,163,187,33,253,193,40,70,38,23,42,50,314900
2,2009,-73.53505611,45.59120899,5,1,89.19,9,1,5,124,130,23,164,182,24,50,28,14,24,29,240000
4,1959,-73.6299014,45.4615106,10,2,231,9,2,5,112,219,28,210,149,30,56,29,17,36,37,389000
3,1931,-73.6320878,45.4766365,7,1,100.34,9,1,5,131,228,33,240,181,35,62,32,21,40,41,539000
3,1923,-73.6290556,45.4768568,6,1,125.42,9,1,5,133,227,32,242,191,35,63,32,21,40,41,459000
3,2006,-73.5663043,45.5441175,6,1,138.89,9,1,5,170,210,32,242,216,41,68,42,22,43,52,434500
1,2005,-73.5899625,45.5218606,2,1,51.1,6,1,5,174,220,33,277,216,43,73,44,23,43,53,259000
2,2006,-73.57563257,45.4636373,4,1,95.13,9,1,4,114,192,24,192,216,31,57,32,17,43,40,275000
4,1987,-73.54196548,45.46521749,8,2,152.55,9,1,4,88,181,16,139,216,23,47,29,13,43,36,515000
2,2006,-73.549177,45.449808,6,2,136.57,9,2,4,77,171,15,128,216,22,42,27,11,43,26,715000
2,2000,-73.5495468,45.5565162,5,1,120,9,1,7,146,194,27,202,216,34,60,41,18,43,50,299000
2,1850,-73.55644405,45.50124121,8,1,130.81,9,1,4,136,210,25,208,216,34,62,41,18,43,52,599900
1,2004,-73.54707648,45.4677537,3,1,69.49,9,1,5,99,197,18,157,216,25,55,38,14,43,39,277000
4,2001,-73.6421808,45.5451439,4,1,97.64,9,1,4,144,176,31,249,172,36,62,35,20,38,50,289900
2,1988,-73.549804,45.4628159,5,1,86.59,9,1,4,93,182,18,153,216,24,48,29,14,43,37,279000
3,1928,-73.61831188,45.51963909,8,2,99.13,9,1,5,168,228,36,294,215,44,75,44,23,43,53,490000
2,2000,-73.6238602,45.5335632,4,1,106.84,9,1,5,168,210,36,279,210,43,72,43,23,43,53,409900
2,2006,-73.6068678,45.5368401,5,1,78.72,9,1,5,180,219,37,282,216,43,73,44,25,43,53,319000
1,2010,-73.5499842,45.5160251,3,1,58.06,9,1,4,157,207,27,217,216,34,66,41,18,43,52,259900
1,2008,-73.56074095,45.4963757,3,1,48.31,9,1,5,137,211,26,209,216,34,61,41,18,43,49,280000
1,1995,-73.58784199,45.52457023,3,1,61.78,9,1,5,177,219,33,272,216,43,73,44,23,43,53,334000
2,2008,-73.5436462,45.5469674,5,2,92.9,9,1,7,139,196,26,191,216,32,56,40,19,43,50,355000
2,2009,-73.5316158,45.5865943,5,1,83.61,9,1,5,122,131,23,161,186,24,49,28,14,26,33,244000
4,2000,-73.6230222,45.5190166,8,2,167.23,9,1,5,165,222,36,291,210,43,77,43,23,43,53,499000
2,2005,-73.6252456,45.5177179,6,1,76.18,9,1,5,164,221,35,292,210,42,75,43,23,43,53,335000
1,1998,-73.61140251,45.44333551,3,1,78.5,9,1,5,90,199,23,164,145,25,49,28,14,36,34,229900
3,1990,-73.561692,45.5486303,6,1,98.9,9,1,6,165,208,32,232,216,39,65,42,21,43,51,275000
3,1928,-73.6280811,45.4755825,8,1,135.64,9,1,5,130,227,32,240,191,35,62,32,20,40,41,519000
2,2005,-73.5346784,45.5883258,7,1,84,9,1,5,125,134,23,165,185,24,51,28,14,26,32,255900
2,1997,-73.6117753,45.4432952,5,1,97.5,9,1,5,90,202,23,164,142,25,50,28,14,36,34,329000
1,2007,-73.54943275,45.52667486,5,1,98.48,1,1,5,156,208,29,221,216,35,65,41,18,43,52,349900
2,2008,-73.533818,45.5908754,5,1,79.9,9,1,5,124,130,23,163,182,24,50,28,14,24,29,199900
2,2002,-73.548556,45.450923,4,2,100.34,9,1,4,77,173,15,131,216,22,43,27,11,43,26,385000
1,2002,-73.5667165,45.5454307,3,1,102.36,9,1,6,169,210,32,242,216,41,68,42,22,43,52,271500
1,1983,-73.63255978,45.55444853,4,1,83.61,9,1,5,163,190,33,254,193,41,70,39,24,42,50,309000
2,2007,-73.52459,45.5932718,5,1,104.33,9,1,5,115,117,20,142,170,22,39,26,12,20,20,259000
2,1984,-73.553209,45.574702,5,1,88.1,9,1,6,143,185,29,191,215,32,58,35,18,43,50,249500
1,2002,-73.6092643,45.4453748,4,1,79.9,9,1,5,94,202,23,169,160,25,49,29,16,36,36,218900
3,1957,-73.61295,45.5166789,9,2,126.53,9,1,5,169,232,34,294,216,44,77,44,23,43,53,639000
2,2007,-73.56586933,45.5433888,5,1,100.52,9,1,5,169,210,32,243,216,41,68,42,22,43,52,405000
1,2011,-73.562056,45.4967098,3,1,53.33,9,1,5,138,212,27,212,216,35,62,41,18,43,49,275000
1,2004,-73.5843894,45.5184828,4,1,102.19,9,4,5,172,214,32,267,216,43,72,43,23,43,53,465000
2,2004,-73.57615829,45.57817002,5,1,106.84,9,1,7,148,189,28,209,215,36,61,38,19,43,51,324000
2,2006,-73.5350225,45.5883804,6,1,88.26,9,1,5,126,134,23,165,185,24,51,28,14,26,33,255900
3,2004,-73.6217969,45.5295142,7,1,116.04,9,1,5,166,214,35,279,210,44,76,43,23,43,53,369000
3,1988,-73.54770541,45.45204228,6,2,150.5,9,2,4,77,173,15,132,216,22,43,27,11,43,26,789000
2,2001,-73.55853081,45.51052736,5,2,90.1,9,2,4,157,210,29,226,216,35,67,41,20,43,52,385000
2,1987,-73.5784945,45.483414,5,1,102.19,9,1,5,133,212,27,226,216,36,62,41,18,43,44,374000
1,2007,-73.6151342,45.5416239,3,1,72.46,9,1,5,178,214,37,276,214,43,71,44,25,43,52,260000
1,2006,-73.56600344,45.49505773,3,1,60.39,9,1,5,140,213,27,217,216,37,62,41,18,43,49,280000
2,1997,-73.5866086,45.5240735,5,1,88.26,9,1,5,177,219,33,271,216,43,73,44,23,43,53,367000
2,1985,-73.568777,45.4926302,7,1,116.13,9,1,5,140,214,27,221,216,37,63,41,19,43,50,395000
2,1990,-73.56179237,45.54882877,5,1,86.86,9,1,6,165,208,32,232,216,39,65,42,21,43,51,275000
2,2009,-73.535,45.591059,7,1,97.92,9,1,5,124,130,23,164,182,24,50,28,14,24,29,259000
3,1984,-73.5525799,45.573806,7,2,135.64,9,1,6,143,185,27,192,215,32,58,35,18,43,50,315000
2,2007,-73.58097553,45.47493841,5,1,84.91,9,1,5,130,214,27,215,216,34,64,41,18,43,43,318000
2,1984,-73.6283029,45.5535884,5,1,92.53,9,1,5,167,192,35,255,199,41,70,39,24,42,52,314000
3,2000,-73.623992,45.5333238,5,1,107.12,9,1,5,166,210,35,279,210,43,72,43,23,43,53,402000
2,1999,-73.5581622,45.5974312,8,1,111.58,9,1,5,135,128,25,185,176,28,54,31,16,22,43,359000
3,1931,-73.5745785,45.5541251,6,1,111.48,9,1,6,169,207,32,238,216,40,67,44,22,43,52,339000
2,2008,-73.56444776,45.55251774,4,1,98.94,9,1,7,163,207,32,231,216,39,64,42,21,43,52,370000
2,1955,-73.57301474,45.5446211,5,1,85.47,9,1,5,174,213,33,250,216,41,70,44,22,43,52,310000
2,2005,-73.5331,45.5877124,6,1,92.9,9,1,5,125,132,23,164,185,24,51,28,14,26,33,250000
2,2008,-73.56454968,45.54370439,4,1,102.19,9,1,5,168,210,32,239,216,41,68,42,22,43,52,418500
2,2009,-73.53638649,45.61265653,4,1,86.77,9,1,4,111,57,23,140,75,20,36,12,10,7,20,239900
3,2004,-73.6503941,45.4237543,5,1,116.13,9,1,3,56,96,17,123,5,15,23,7,8,2,6,309000
2,2008,-73.571172,45.5546088,4,1,71.16,9,1,6,164,207,31,235,216,38,67,44,20,43,52,259000
2,2007,-73.5845475,45.591751,4,1,111.48,9,1,6,142,168,26,197,183,32,56,35,18,29,48,323000
1,2008,-73.6197072,45.5321145,4,1,48.5,9,1,5,173,215,38,281,210,45,76,43,24,43,53,271000
2,1986,-73.58021915,45.48512778,4,1,78.5,9,1,5,133,214,27,227,216,37,62,41,18,43,44,250000
2,2000,-73.5633052,45.550508,9,1,133.78,9,2,6,163,207,32,231,216,39,65,42,21,43,51,474000
2,2001,-73.5863231,45.5201797,5,1,74.32,9,1,5,173,218,33,271,216,43,73,44,23,43,53,350000
2,1999,-73.5644259,45.5525056,4,1,101.64,9,1,7,163,207,32,231,216,39,64,42,21,43,52,379000
3,2004,-73.6217714,45.5294135,6,1,128.86,9,1,5,166,214,35,281,210,44,76,43,23,43,53,399000
2,1987,-73.54138613,45.46474344,7,1,129.14,9,1,4,85,179,16,136,216,23,46,28,13,43,36,325000
1,1995,-73.56111646,45.46140992,4,1,86.4,9,1,4,106,189,20,168,216,30,52,31,15,43,39,272000
2,1980,-73.5837422,45.5022682,4,2,126.91,1,1,6,158,223,30,257,216,39,67,42,21,43,54,499000
2,2004,-73.5894238,45.6089371,4,1,93.27,9,1,5,136,88,25,185,85,26,47,24,16,8,42,259000
2,2006,-73.5924364,45.5317636,4,1,125.05,9,1,5,182,222,35,283,216,43,75,44,23,43,53,539000
2,2004,-73.5622998,45.5953846,7,1,101.36,9,1,5,141,154,27,190,179,29,55,33,17,25,43,289000
2,2006,-73.6166518,45.5427307,4,1,100.89,9,1,5,177,209,37,272,210,43,71,43,25,43,52,379000
2,2004,-73.5955792,45.534105,5,1,78.04,9,1,5,185,222,36,287,216,43,75,44,23,43,53,259000
2,2000,-73.5631097,45.5528608,5,1,90.12,9,1,7,160,207,30,229,216,39,64,42,21,43,51,259500
3,2009,-73.5861109,45.5727733,5,1,112.88,9,1,7,151,195,28,216,215,38,62,40,19,43,51,289000
2,2004,-73.5822591,45.4736519,4,1,119.38,9,1,4,130,220,26,213,216,34,65,42,18,43,42,629000
2,1941,-73.6120814,45.4953909,5,1,113.42,9,1,6,161,253,35,288,216,39,74,46,24,43,53,299000
1,1983,-73.5518682,45.51950378,4,1,69.58,9,1,4,161,209,28,222,216,36,66,41,19,43,52,234900
2,1988,-73.5730914,45.4821973,6,1,104,9,1,5,131,212,25,212,216,35,62,41,18,43,44,449000
3,1986,-73.64429712,45.56334282,7,1,111.48,9,1,4,128,132,28,217,90,32,54,29,18,14,47,327500
2,2007,-73.54960442,45.52662976,7,1,98.94,9,1,5,157,208,29,221,216,35,65,41,18,43,52,279000
3,1930,-73.6181158,45.5077027,8,2,167.23,9,2,6,169,248,36,301,216,44,76,46,24,43,55,700000
2,2007,-73.535469,45.559451,4,1,77.39,9,1,6,128,184,23,164,215,29,52,37,17,43,50,208000
3,2009,-73.5859108,45.57217562,5,1,112.88,9,1,7,154,195,29,216,215,38,62,40,19,43,51,287000
2,1999,-73.5678495,45.5129189,4,1,91.51,9,1,4,163,212,29,242,216,37,68,42,20,43,52,405000
2,1987,-73.55014086,45.46168082,6,1,103.4,9,1,4,92,180,18,152,216,24,47,28,12,43,37,329000
2,2009,-73.57715607,45.46118416,4,1,80.36,9,1,4,113,202,26,191,216,31,55,33,17,43,39,259900
1,2005,-73.5437262,45.551013,3,1,74.32,9,1,7,138,194,26,189,216,34,54,40,18,43,50,239000
1,1989,-73.5479677,45.5580226,4,1,87.05,6,1,7,141,193,26,197,216,33,58,41,19,43,50,264900
1,1890,-73.57402325,45.4813178,5,1,92.9,9,1,5,131,212,25,215,216,35,62,41,18,43,44,429000
2,2006,-73.565874,45.5440041,3,1,97.18,9,1,5,169,210,32,241,216,41,68,42,22,43,52,398000
2,2007,-73.5495422,45.5264999,4,1,74.32,9,1,5,156,208,29,220,216,35,65,41,18,43,52,259000
2,1995,-73.549751,45.463973,5,1,95.88,9,1,4,95,182,18,154,216,24,48,29,14,43,38,319000
2,2001,-73.6105893,45.4433017,5,1,113.53,9,1,5,90,201,23,165,149,25,49,28,14,36,34,345000
3,2000,-73.6238179,45.5336304,5,1,104.98,9,1,5,168,210,36,279,210,43,72,43,23,43,53,374500
2,2001,-73.56532216,45.54746131,5,1,92.9,9,1,6,167,210,32,238,216,40,68,42,21,43,52,259000
3,1997,-73.57814312,45.56036819,6,1,139.17,9,1,6,164,205,30,231,216,40,68,44,20,43,51,395000
2,2000,-73.5490827,45.5575326,7,2,221.57,9,2,7,141,193,27,201,216,34,57,41,19,43,50,395000
3,2004,-73.6178385,45.5413115,7,1,140.28,9,1,5,175,210,37,278,210,43,70,43,25,43,52,499900
3,2000,-73.5495615,45.55670228,9,1,130.16,9,1,7,146,194,27,202,216,34,60,41,18,43,50,369900
2,2003,-73.620031,45.4384189,4,1,138.33,9,1,4,80,170,22,153,74,24,42,20,13,32,27,284500
2,1986,-73.61964226,45.5115198,5,2,173.5,1,3,6,171,248,36,300,214,43,77,46,22,43,55,925000
2,2007,-73.52471352,45.59269,4,1,93.83,9,1,5,115,118,20,142,171,22,41,26,13,20,22,229000
3,1989,-73.5729111,45.4822581,5,2,138.9,9,1,5,131,212,25,211,216,36,62,41,18,43,44,649500
2,1977,-73.53947639,45.46085306,4.5,2,107.77,9,1,4,76,175,14,130,216,23,46,26,10,43,25,369000
2,2009,-73.5861109,45.5727733,5,1,102.47,9,1,7,151,195,28,216,215,38,62,40,19,43,51,279900
3,2006,-73.5427298,45.546053,5,1,106,9,1,6,137,196,25,186,216,32,57,40,18,43,50,310000
1,2007,-73.6704837,45.5251975,3,2,83.98,9,1,5,99,99,25,185,13,24,39,15,14,6,30,250000
2,1985,-73.6268632,45.5538304,4,1,101.36,9,1,5,168,193,34,257,200,41,69,40,24,42,52,357000
2,1988,-73.56107354,45.54888888,4,1,101.45,9,1,6,163,208,31,230,216,39,65,42,21,43,51,289000
id,name,description
